00FFFF 172027
010002 4B111032
010006 032023
010009 290000
01000C 332007
01000F 4B11105D
010013 3F2FEC
010016 032016
010019 0F2016
01001C 010003
01001F 0F200A
010022 4B11105D
010026 3E2000
01002F 454F46
011032 B410
011034 B400
011036 B440
011038 77201F
01103B E3201B
01103E 332FFA
011041 DB2015
011044 A004
011046 332009
011049 57910032
01104D B850
01104F 3B2FE9
011052 1311002C
011056 4F0000
011059 F1
01105A 001000
01105D B410
01105F 7711002C
011063 E32012
011066 332FFA
011069 53910032
01106D DF2008
011070 B850
011072 3B2FEE
011075 4F0000
011078 05
